"taskID","userID","objectType","rightCorner","collection","site","toSearch","Lon","Lat","gridRef","dateDiscoveryDay","dateDiscoveryMonth","dateDiscoveryYear","length","width","edge","weight","patina","surface","thickness","other","composition","associations","description","publications","remarks","inputBy","imageURL","flickrURL"
"34224","433","Crotal","","British Museum Collection, 1854.0714.13,See catalogue entry,Purchased from T. L. Cooke","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog during the 1820s","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Bronze  (Copper Alloy)","Dowris Hoard","Bronze Crotal:  Hollow-base spherical pendant enclosing a small metal lump to serve as a rattle; initially cast with side perforations to allow extraction of clay core and insertion of rattle; cast ring for suspension.","See catalogue","Late Bronze Age (950 BC - 250 BC)","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16803338765","https://farm8.staticflickr.com/7594/16803338765_05933a64d7_m.jpg"
"34224","580","Crotal","","B.M. Collection 1854. O714. 13, see catalogue entry, purchased from T.L. Cooke","Ireland, County Offaly, Dowris - Dowris Hoard, Found in a bag during the 1820s","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Bronze (Copper Alloy)","Dowris Hoard","Bronze Crotam: hollow-cast spherical pendant enclosing a small metal lump to serve as a rattle; initially cast with side perforations to allow extraction of clay core & insertion of rattle; cast ring for suspension.","See catalogue","Late Bronze Age (950 BC - 750 BC)","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16803338765","https://farm8.staticflickr.com/7594/16803338765_05933a64d7_m.jpg"
"34224","734","Crotal","","B.M. Coollection   1854.0714.13, ,   -> see catalogue entry, ,       Purchased from T. L. Cooke","Ireland, County Offaly, Dexoris - Dowris Hoard, Found in a bog during the 1820s,","",,,"","None","None","1820","","","","Bronze (Copper Alloy)","","","","2-part, hand-drawn, much shaded illustration.","","Dowris Hoard","Bronze Crotal:  hollow-cast spherical pendant enclosing a small metal lump to serve as a rattle:  , , initially cast with side perforations to allow extraction of clay core & la[??] section of rattle; cast ring for suspension.","See catalogue [sic]","Late Bronze Age, , (950 BC - 750 BC)","Marilyn Kohn","https://www.flickr.com/photos/115096994@N02/16803338765","https://farm8.staticflickr.com/7594/16803338765_05933a64d7_m.jpg"
"34225","433","Crotal","","British Museum Collection, 1883.0218.5,See catalogue entry,Purchased from Rev. Earl of Mulgrave.","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog during the 1820s","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard","","See BM Catalogue","","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16802252982","https://farm8.staticflickr.com/7620/16802252982_60c626fa30_m.jpg"
"34225","580","Crotal","","B.M. Collection 1883. 0218. 5, see catalogue entry, Purchased from Rev. Earl of Mulgrave","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard","","See BM catalogue","","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16802252982","https://farm8.staticflickr.com/7620/16802252982_60c626fa30_m.jpg"
"34225","734","Crotal","","B.M. Collection  1883.0218.5, ,  -> see catalogue entry, ,     Purchased from Rev. Earl of Mulgrave","Ireland, County of Offaly, Davis, Davris Hoard, Found in a bog during the 1820s","Daoris, county Offaly, Ireland",,,"","None","None","1820","","","","","","","","Date is given as ""during the 1820s"", , , , 2-part, much-shaded illlustration.","Copper Alloy","Davris Hoard","","See BM Catalogue.","","Marilyn Kohn","https://www.flickr.com/photos/115096994@N02/16802252982","https://farm8.staticflickr.com/7620/16802252982_60c626fa30_m.jpg"
"34226","433","Crotal","","British Museum Collection, 1854.0714.9,See Catalogue,Purchased by T. L. Cooke","Ireland,County of Offaly,Dowris,Dowris Hoard,Part of a hoard found in a bog during the 1820s.","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: Hollow cast spherical pendant enclosing a small metal lump to serve as a rattle; initially cast with side perforations to allow extraction of clay core and insertion of rattle; cast ring for suspension.","see B.M. catalogue","Late Bronze Age (950-750 B.C.)","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16802234101","https://farm8.staticflickr.com/7589/16802234101_b479b1850b_m.jpg"
"34226","580","Crotal","","B.M. Collection 1854. 0714. 9, See catalogue, Purchased by T.L. Cooke","Ireland, County Offaly, Dowris, Dowris Hoard, Part of a hoard found in a bag during the 1820s.","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherival pendant enclosing a small metal lump to serve as a rattle; initially cast with side perforations to allow extraction of clay core and insertion of rattle; cast ring for sspension.","See B.M. Catalogue","Late Bronze Age (950 - 750 B.C.)","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16802234101","https://farm8.staticflickr.com/7589/16802234101_b479b1850b_m.jpg"
"34226","734","Crotal","","B.M. Collection  1854.0714.9, ,  -> see catalogue, ,     Purchased by T. L. Cooke","Ireland, County Offaly, Davris, Davris Hoard, Part of a hoard found in a bog during the 1820s.,","",,,"","None","None","1820","","","","","","","","Date of discovery is actually given as ""during the 1820's."", , , , Large, detailed and much-shaded illustration.","Copper Alloy","Davris Hoard","Bronze Crotal:  hollow cast spherical pendant enclosing a small metal lump to serve as a rattle;, , initially cast with side perforations to allow extraction of clay core and insertion of rattle;, , cast ring for suspension.","See B. M. Catalogue","Late Bronze Age, ,   (950 - 750 B.C.)","Marilyn Kohn","https://www.flickr.com/photos/115096994@N02/16802234101","https://farm8.staticflickr.com/7589/16802234101_b479b1850b_m.jpg"
"34227","433","Crotal","","British Museum Catalogue, 1883.0218.4,See catalogue,Purchased from Rev. Earl of Mulgrave","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog during the 1820s.","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: Hollow cast spherical pendant enclosing a small metal lump to serve as a rattle; [...rably] cast with side perforations to allow extraction of clay core and insertion of rattle; cast ring for suspension.","See B.M. catalogue","Late Bronze Age (950 BC - 750 BC)","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16802252612","https://farm8.staticflickr.com/7647/16802252612_79e9834bdd_m.jpg"
"34227","580","Crotal","","B.M. Catalogue 1883. 0218. 4, see catalogue, Purchased from the Rev. Earl of Mulgrave","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s.","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Copper Alloy","","Bronze Crotal: hollow cast spherival pendant enclosing a small metal lump to serve as a rattle; initially cast with side perforations to allow extraction of clay core and insertion of rattle; cast ring for suspension.","See B.M. Catalogue","Late Bronze Age (950 BC - 750 BC)","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16802252612","https://farm8.staticflickr.com/7647/16802252612_79e9834bdd_m.jpg"
"34227","734","Crotal","","B. M.  Catalogue   1883.0218.4, ,   ->  se catalogue, ,              Purchased from Rev. Earl of Mulgrave","Ireland, County Offaly, Davris, Davris Hoard, Found in a bog during the 1820s.","",,,"","None","None","1820","","","","","","","","Date is actually given as ""during the 1820s."", , , , Detailed, much shaded illustration giving 2 views of Crotal.","Copper Alloy","Davris Hoard","Bronze Crotal:  hollow cast spherical pendant enclosing a small metal lump to serve as a rattle;, , hidrably [?] cast with side perforations to allow extraction of clay core and insertion of rattle; cast ring for suspension., ,","See B.M. Catalogue","Late Bronze Age, , (950 BC - 750 BC)","Marilyn Kohn","https://www.flickr.com/photos/115096994@N02/16802252612","https://farm8.staticflickr.com/7647/16802252612_79e9834bdd_m.jpg"
"34228","433","Crotal","","British Museum Collection, 1854.0714.12,See catalogue,Purchased from T. L. Cooke","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog during the 1820s.","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherical pendant, cast ring for suspension. Damage to one side.","See B.M. Catalogue","","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16183432263","https://farm9.staticflickr.com/8581/16183432263_7390f54d25_m.jpg"
"34228","580","Crotal","","B.M. Collection 1854. 0714. 12, see catalogue, Purchased from T.L. Cooke","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s.","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherival pendant, cast ring for suspension. Damage to one side.","See B.M. Catalogue","","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16183432263","https://farm9.staticflickr.com/8581/16183432263_7390f54d25_m.jpg"
"34228","734","Crotal","","B.M. Collection   1854.0714.12, ,   ->  see catalogue, ,            Purchased fromT. L.Cooke","Ireland, County Offaly, Davris, Davris Hoard, Found in a bog during the 1820s.","",,,"","None","None","1820","","","","","","","","Date given is actually ""during the 1820s."", , , , Detailed, much-shaded illustration, showing two views of Crotal.","Copper Alloy","Davris Hoard","Bronze Crotal:  hollow cast spherical pendant, cast ring for suspension.  Damage to one side.","See B.M.Catalogue","","Marilyn Kohn","https://www.flickr.com/photos/115096994@N02/16183432263","https://farm9.staticflickr.com/8581/16183432263_7390f54d25_m.jpg"
"34229","433","Crotal","","British Museum Collection, 1854.0714.11,See catalogue entry,Purchased from T. L. Cooke","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog during the 1820s.","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherical pendant, cast ring for suspension. Damage to base.","See B.M. Catalogue","","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16183432483","https://farm8.staticflickr.com/7597/16183432483_abfe2dd8eb_m.jpg"
"34229","580","Crotal","","B.M. Collection 1854. 0714. 11, see catalogue entry, Purchased from T.L. Cooke","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s.","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherival pendant, cast ring for suspension. Damage to base.","See BM catalogue","","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16183432483","https://farm8.staticflickr.com/7597/16183432483_abfe2dd8eb_m.jpg"
"34229","896","Crotal","","B.M. Collection 1854 0714.11, , see catalogue entry, , Purchased T L. Cooke, ,","Dowris Hoard, Found in a bog during the 1820's, County Offaly,","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherical pendant, Cast ring for suspension. Damage to base.","See BM catalogue","","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16183432483","https://farm8.staticflickr.com/7597/16183432483_abfe2dd8eb_m.jpg"
"34230","433","Crotal","","British Museum Collection, 1854.0714.10,See Catalogue entry,Purchased from T. L. Cooke","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog during the 1820s.","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Bronze Crotal: Hollow cast spherical pendant, cast ring for suspension.","See B.M. Catalogue","","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16615774478","https://farm9.staticflickr.com/8590/16615774478_de68be8ef8_m.jpg"
"34230","580","Crotal","","B.M. Collection 1854. 0714. 10, see catalogue entry, Purchased from T.L. Cooke","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s.","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Coper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherical pendant, cast ring for suspension.","See BM catalogue","","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16615774478","https://farm9.staticflickr.com/8590/16615774478_de68be8ef8_m.jpg"
"34230","677","Crotal","","B.M. Collection 1854.0714.10, , y see catalogue entry, , Purchased from T.L. Cooke","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s.","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","Offaly, Co. Offaly, Ireland","None","None","None","","","","","","","","Sometimes the handwriting was difficult to decipher. I made my best possible judgement. Also some information appears to be missing.","Copper Alloy","Dowris Hoard","Bronze Crotal: hollow cast spherical pendant, cast ring for suspension","See BM catalogue","","Michael George Adams","https://www.flickr.com/photos/115096994@N02/16615774478","https://farm9.staticflickr.com/8590/16615774478_de68be8ef8_m.jpg"
"34231","433","Crotal","","British Museum Collection, 1854.0714.14,See catalogue entry.,Purchased from T. L. Cooke","Ireland,County Offaly,Dowris,Dowris Hoard,Found in a bog in the 1820s","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","1820","","","","","","","","","Copper Alloy","Dowris Hoard","Copper Alloy Crotal, incomplete","","","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16615774308","https://farm8.staticflickr.com/7615/16615774308_eaf25dea5b_m.jpg"
"34231","580","Crotal","","B.M. Collection 1854. 0714. 11, see catalogue entry, Purchased from T.L. Cooke","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag during the 1820s.","Doorosheath, Co. Offaly, Irlande","-7.841282099999944","53.1520072","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard","Copper Alloy Crotal, incomplete","","","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16615774308","https://farm8.staticflickr.com/7615/16615774308_eaf25dea5b_m.jpg"
"34231","677","Crotal","","B.M. Collection 1854.0714.14, , y see catalogue entry, , Purchased from T.L. Coohe","Ireland, County Offaly, Dowris, Dowris Hoard, Found in a bag in the 1820s","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","Offaly, Co. Offaly, Ireland","None","None","None","","","","","","","","Sometimes the handwriting was difficult to decipher. I made my best possible judgement. Also some information appears to be missing.","Copper Alloy","Dowris Hoard","Copper Alloy Crotal, incomplete","","","Michael George Adams","https://www.flickr.com/photos/115096994@N02/16615774308","https://farm8.staticflickr.com/7615/16615774308_eaf25dea5b_m.jpg"
"34232","433","Crotal","","British Museum collection,See catalogue entries.","Ireland,County Offaly,Dowris?,Dowris Hoard?","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper alloy","Dowris Hoard?","","","Grouped with other index cards from Dowris Hoard, assumed to be one of the crotals in the British Museum's Collection...","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16181008494","https://farm8.staticflickr.com/7288/16181008494_f59f4173d9_m.jpg"
"34232","580","Crotal","","B.M. Collection, see catalogue entries","Ireland, County Offaly, Dowris?, Dowris?, Hoard","Co. Offaly, Irlande","-7.633362499999976","53.25451899999999","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other Index Cards from Dowris Hoard, assumed to be one of the Crotals in the B.M.'s collection.","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16181008494","https://farm8.staticflickr.com/7288/16181008494_f59f4173d9_m.jpg"
"34232","896","Crotal","","BM Collection - see catalogue entries","? Dowris Hoard","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","Ireland County Offaly","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other Index cards from Dowris Hoard, assumed to been of the Crotals in the BM's collection","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16181008494","https://farm8.staticflickr.com/7288/16181008494_f59f4173d9_m.jpg"
"34233","433","Crotal","","British Museum Collections,See Catalogue entries","Ireland,County Offaly,Dowris?,Dowris Hoard?","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other index cards from Dowris Hoard, assumed to be one of crotals in the British Museum's Collection.","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16617221869","https://farm8.staticflickr.com/7618/16617221869_1f6c35bd17_m.jpg"
"34233","580","Crotal","","B.M. Collections,see catalogue entries","Ireland, County Offaly, Dowris?, Dowris Hoard?","Comté d'Offaly, Co. Offaly, Irlande","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other Index Cards from Dowris Hoard, assumed to be one of Crotals in the B.M.'s collection.","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16617221869","https://farm8.staticflickr.com/7618/16617221869_1f6c35bd17_m.jpg"
"34233","896","Crotal","","B.M. Collection - see catalogue entries","? Dowris Hoard","Co Offaly Ireland","-7.712222900000029","53.2356871","County Offaly","None","None","None","","","","","","","","","Copper Alloy","? Dowris Hoard","","","Grouped with other Index cards from the Dowris Hoard, assumed to be one of Crotal's in B/M.'s collection","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16617221869","https://farm8.staticflickr.com/7618/16617221869_1f6c35bd17_m.jpg"
"34234","433","Crotal","","British Museum Collections,See catalogue entries","Ireland,County of Offaly,Dowris?,Dowris Hoard?","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other index cards from the Dowris Hoard, assumed to be one of the crotal's in the British Museum's Collection","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16803337815","https://farm9.staticflickr.com/8590/16803337815_27d3c71a1a_m.jpg"
"34234","580","Crotal","","B.M. Collections, see catalogue entries","Ireland, County Offaly, Dowris?, Dowris Hoard?","Comté d'Offaly, Co. Offaly, Irlande","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other Index Cards from Dowris Hoard, assume to be one of the Crotals in the B.M.'s Collection.","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16803337815","https://farm9.staticflickr.com/8590/16803337815_27d3c71a1a_m.jpg"
"34234","896","Crotal","","B.M. Collection - see catalogue entries","? Dowris Hoard","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","? Dowris Hoard","","","Grouped with other index cards from Dowris Hoard, assumed to be one of the Crotals in the B.M.'s collection","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16803337815","https://farm9.staticflickr.com/8590/16803337815_27d3c71a1a_m.jpg"
"34235","433","Crotal","","British Museum Collections,See catalogue entries","Ireland,County Offaly,Dowris?,Dowris Hoard?","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped together with other index cards from Dowris Hoard, assumed to be one of the crotals in the British Museum collection.","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16596064227","https://farm8.staticflickr.com/7592/16596064227_e705525c77_m.jpg"
"34235","580","Crotal","","B.M. Collections,see Catalogue entries","Ireland, County Offaly, Dowris?, Dowris Hoard?","Comté d'Offaly, Co. Offaly, Irlande","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other Index Cards from Dowris Hoard, assumed to be one of the Crotals in the B.M. Collection.","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16596064227","https://farm8.staticflickr.com/7592/16596064227_e705525c77_m.jpg"
"34235","896","Crotal","","B.M.collection - see catalogue entries","Co Offally Ireland","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Allloy","? Dowris Hoard","","","Grouped with other index cards from Dowris Hoard, assumed to be one of the Crotals in the B.M.'s Collection","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16596064227","https://farm8.staticflickr.com/7592/16596064227_e705525c77_m.jpg"
"34236","433","Crotal","","British Museum Collections,see Catalogue entries","Ireland,County Offaly,Dowris?,Dowris Hoard?","Offaly, Co. Offaly, Ireland","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped together with other index cards from Dowris Hoard, assumed to be one of the crotals in the British Museum Collection.","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16615975740","https://farm8.staticflickr.com/7283/16615975740_5327b53331_m.jpg"
"34236","580","Crotal","","B.M. Collections, See Catalogue entries","Ireland, County Offaly, Dowris?, Dowris Hoard?","Comté d'Offaly, Co. Offaly, Irlande","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped together with other Index Cards from Dowris Hoard, assumed to be one of the Crotals in the B.M. Collection.","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16615975740","https://farm8.staticflickr.com/7283/16615975740_5327b53331_m.jpg"
"34236","896","Crotal","","B.M. Collections - see catalogue entries","Co Offally Ireland, Dowris Hoard","Co Offally I","-7.712222900000029","53.2356871","","None","None","None","","","","","","","","","Copper Alloy","Dowris Hoard?","","","Grouped with other index cards from the Dowris Hoard, assumed to be one of the Crotals in the B.M's collection","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16615975740","https://farm8.staticflickr.com/7283/16615975740_5327b53331_m.jpg"
"34237","433","Crotal","","Exeter Museum (No. 321),Presented by Mr. F. W. L. Ross","Ireland,Exact site unknown.,Found in a bog.","Ireland","-8.243889999999965","53.41291","","None","None","None","135","68; 22; (diameter of ring) 45","","445.29","","Original","","","","","Pellet inside which rattles when shaken.","","Found in a bog.","Joellen mcGann","https://www.flickr.com/photos/115096994@N02/16183431963","https://farm8.staticflickr.com/7643/16183431963_c46ed77b6d_m.jpg"
"34237","580","""Crotal""","","Exeter Museum (No. 321), Presented by Mr. F.W.L. Ross.","Ireland, Exact site unknown., Found in a bag.","Irlande","-8.243889999999965","53.41291","","None","None","None","135","68; 22; (diameter of ring) 45","","445.29","","original.","","","","","Pellet inside which rattles when shaken.","","Found in a bog.","Denis Antoine","https://www.flickr.com/photos/115096994@N02/16183431963","https://farm8.staticflickr.com/7643/16183431963_c46ed77b6d_m.jpg"
"34237","896","Crotal","","Exeter Museum (No 321), , Presented by Mr. F. W. L. Ross","","","-7.712222900000029","53.2356871","exact location unknown, found in a bog","None","None","None","135","68","22 (diameter of ring) 45","445.29","Original","","","","Pellet inside that rattles when shared","","","","Found in bog","Deborah Jackson","https://www.flickr.com/photos/115096994@N02/16183431963","https://farm8.staticflickr.com/7643/16183431963_c46ed77b6d_m.jpg"
